,hour,runLength
2140,17,18
2141,20,13
2142,9,11
2143,10,11
2144,12,11
2145,21,31
2146,23,19
2147,5,20
2148,6,14
2149,15,25
2150,19,13
2151,22,16
2152,4,12
2153,5,16
2154,7,11
2155,10,37
2156,12,18
2157,15,17
2158,23,13
2159,6,16
2160,7,19
2161,13,52
2162,15,11
2163,18,14
2164,4,12
2165,6,14
2166,8,16
2167,8,11
2168,15,12
2169,17,15
2170,23,14
2171,6,12
2172,8,15
2173,12,16
2174,19,18
2175,24,18
2176,4,14
2177,6,17
2178,8,23
2179,11,17
2180,13,15
2181,14,19
2182,18,18
2183,21,11
2184,24,22
2185,2,16
2186,5,11
2187,9,16
2188,13,31
2189,17,12
2190,18,12
2191,20,16
2192,24,41
2193,5,18
2194,15,11
2195,21,14
2196,23,17
2197,3,14
2198,13,13
2199,15,17
2200,16,11
2201,20,24
2202,23,29
2203,5,23
2204,9,12
2205,18,12
2206,21,12
2207,23,13
2208,24,11
2209,3,24
2210,6,17
2211,8,29
2212,9,12
2213,11,13
2214,15,12
2215,21,11
2216,23,11
2217,1,11
2218,4,15
2219,12,25
2220,15,12
2221,18,13
2222,20,15
2223,1,14
2224,5,11
2225,7,16
2226,11,15
2227,13,13
2228,16,15
2229,19,19
2230,20,17
2231,23,11
2232,3,15
2233,7,33
2234,12,26
2235,17,19
2236,23,15
2237,1,11
2238,5,15
2239,6,13
2240,11,36
2241,15,22
2242,16,12
2243,19,11
2244,5,13
2245,6,17
2246,7,13
2247,10,22
2248,12,19
2249,13,13
2250,16,11
2251,24,11
2252,2,12
2253,4,16
2254,7,13
2255,12,17
2256,16,15
2257,18,13
2258,20,14
2259,21,11
2260,23,18
2261,3,13
2262,5,15
2263,7,13
2264,17,12
2265,21,15
2266,23,12
2267,1,22
2268,3,21
2269,7,16
2270,11,19
2271,14,18
2272,18,11
2273,22,24
2274,24,11
2275,2,14
2276,5,16
2277,8,23
2278,16,23
2279,19,21
2280,22,12
2281,8,19
2282,11,19
2283,13,22
2284,16,20
2285,20,22
2286,22,13
2287,24,24
2288,3,12
2289,6,11
2290,8,23
2291,11,25
2292,13,17
2293,14,14
2294,17,12
2295,23,14
2296,1,15
2297,4,12
2298,5,14
2299,6,11
2300,8,12
2301,11,16
2302,15,15
2303,16,16
2304,21,28
2305,1,20
2306,6,14
2307,8,11
2308,12,26
2309,13,19
2310,16,16
2311,20,12
2312,21,11
2313,23,24
2314,3,17
2315,6,18
2316,8,19
2317,10,18
2318,12,22
2319,16,12
2320,23,16
2321,2,11
2322,5,12
2323,12,11
2324,13,18
2325,15,16
2326,21,11
2327,24,15
2328,2,11
2329,3,14
2330,6,13
2331,13,13
2332,16,22
2333,18,20
2334,21,24
2335,22,14
2336,24,15
2337,8,12
2338,10,17
2339,14,11
2340,18,14
2341,20,12
2342,5,22
2343,11,18
2344,19,11
2345,23,26
2346,24,12
2347,3,16
2348,4,11
2349,5,15
2350,8,13
2351,10,15
2352,17,16
2353,18,15
2354,20,21
2355,22,19
2356,23,13
2357,1,11
2358,2,11
2359,6,11
2360,8,12
2361,11,13
2362,13,11
2363,15,15
2364,16,13
2365,17,12
2366,18,12
2367,22,13
2368,1,13
2369,2,14
2370,5,15
2371,8,16
2372,10,14
2373,17,24
2374,21,45
2375,24,34
